candidate_id,rank,score,reasoning
CAND_0080766,1,0.2979703790187836,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0057701,2,0.2953337675571442,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0013393,3,0.2942850048542023,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0074735,4,0.29353837809562683,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0022812,5,0.29282935104370117,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0052169,6,0.2926046009063721,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0060072,7,0.2925166136264801,Professional with 0.0 yrs experience; matches 4 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0088025,8,0.2918380445480347,Professional with 0.0 yrs experience; matches 5 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0033861,9,0.2912379829406738,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0010257,10,0.29087514233589173,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0051004,11,0.2905665501117706,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0008978,12,0.29045945954322816,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0093547,13,0.2904044417858124,Professional with 0.0 yrs experience; matches 5 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0086022,14,0.29025024724006654,Professional with 0.0 yrs experience; matches 4 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0081321,15,0.289409423494339,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0087630,16,0.28921626648902893,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0092278,17,0.2891776616573334,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0003290,18,0.2888714834213257,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0041568,19,0.28845037660598755,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0011687,20,0.2882546539306641,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0081686,21,0.2872657722473145,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0014440,22,0.28723455023765565,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0006850,23,0.2872329409122467,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0064904,24,0.2871491963863373,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0032515,25,0.28653116664886474,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0089552,26,0.2862140103340149,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0057369,27,0.28618820152282715,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0057563,28,0.2856908495426178,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0040677,29,0.28561519227027893,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0076163,30,0.28547172389030456,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0094056,31,0.2854222710132599,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0068351,32,0.28537353339195254,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0048469,33,0.2852266187667847,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0068456,34,0.28424993705749513,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0039838,35,0.28391882243156435,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0055992,36,0.28370586585998536,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0039754,37,0.2836714333534241,Professional with 0.0 yrs experience; matches 4 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0093474,38,0.28362111887931823,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0077504,39,0.2835636193752289,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0052579,40,0.2832021768093109,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0059017,41,0.2829078598976135,Professional with 0.0 yrs experience; matches 4 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0074731,42,0.28254954657554626,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0095528,43,0.2820970768928528,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0007009,44,0.2819175856590271,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0055842,45,0.28142793617248535,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0051630,46,0.2813740915298462,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0030799,47,0.2811805470943451,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0031982,48,0.2811805470943451,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0020877,49,0.2806866901397705,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0042029,50,0.28052017641067506,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0037944,51,0.28034170928001406,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0042425,52,0.2797491307258606,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0072721,53,0.2797429020404816,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0071974,54,0.279622278547287,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0095884,55,0.2794238871574402,Professional with 0.0 yrs experience; matches 4 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0089197,56,0.2794037326335907,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0015528,57,0.2793286307811737,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0089381,58,0.27922751150131225,Professional with 0.0 yrs experience; matches 4 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0065430,59,0.27920930228233337,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0039383,60,0.2791479094982147,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0068811,61,0.2790790444850922,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0041669,62,0.2787236409664154,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0005260,63,0.27860696754455566,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0077337,64,0.27838906111717227,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0092255,65,0.27802379570007324,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0010541,66,0.27799499583244325,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0008239,67,0.2770200318336487,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0091254,68,0.2769262059688568,Professional with 0.0 yrs experience; matches 4 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0039556,69,0.2768443091869354,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0073883,70,0.2768443091869354,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0030784,71,0.27653790068626405,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0056442,72,0.27653790068626405,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0012632,73,0.2765326961040497,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0069925,74,0.276341007566452,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0069232,75,0.2760106488227844,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0049538,76,0.2755784149169922,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0014715,77,0.2753395899295807,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0016163,78,0.2753267939090729,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0029671,79,0.27524833521842956,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0099806,80,0.27494679265022276,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0024203,81,0.2749222571849823,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0041611,82,0.2748359902858734,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0087316,83,0.2748205526828766,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0060886,84,0.2747672065258026,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0021787,85,0.2746843858718872,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0051936,86,0.2746843858718872,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0056704,87,0.27462928137779236,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0068081,88,0.2746233994960785,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0076904,89,0.27449830017089843,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0039521,90,0.2744592076778412,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0013536,91,0.2744077092647553,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0036437,92,0.2743370885848999,Professional with 0.0 yrs experience; matches 0 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0073620,93,0.27403588733673095,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0058412,94,0.2739561065196991,Professional with 0.0 yrs experience; matches 3 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0087702,95,0.27393297991752624,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0087766,96,0.2735002799987793,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0029367,97,0.27349604806900024,Professional with 0.0 yrs experience; matches 5 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0027691,98,0.2734664923191071,Professional with 0.0 yrs experience; matches 2 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0020991,99,0.27277187061309816,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
CAND_0066435,100,0.27277187061309816,Professional with 0.0 yrs experience; matches 1 AI/ML skills. Low engagement (response rate: 0.00).
